"","Factor","df","LRT","F","p","label"
"1","stim_type:US_type",1,11.6414014577131,1.11338851313127,0.008,"L_10d_ROI-lh"
"2","stim_type:US_type",1,20.4257169049706,1.94266538889135,0,"L_10pp_ROI-lh"
"3","stim_type:US_type",1,31.0873973369853,2.97430556421697,0,"L_10r_ROI-lh"
"4","stim_type:US_type",1,18.1437734812862,1.72420127738882,0,"L_10v_ROI-lh"
"5","stim_type:US_type",1,12.5359955852909,1.19191628169892,0.004,"L_11l_ROI-lh"
"6","stim_type:US_type",1,16.1922519247128,1.53516091927383,0.003,"L_13l_ROI-lh"
"7","stim_type:US_type",1,4.03249403814698,0.38324993793088,0.099,"L_1_ROI-lh"
"8","stim_type:US_type",1,0.504761658419739,0.0475718208941764,0.404,"L_23c_ROI-lh"
"9","stim_type:US_type",1,0.0419860368310765,0.00402793800769822,0.782,"L_23d_ROI-lh"
"10","stim_type:US_type",1,0.614931973614148,0.0580915800702679,0.347,"L_24dd_ROI-lh"
"11","stim_type:US_type",1,1.42875763625125,0.135711419774348,0.202,"L_24dv_ROI-lh"
"12","stim_type:US_type",1,42.358945122709,4.03681194164378,0,"L_25_ROI-lh"
"13","stim_type:US_type",1,3.41272957022738,0.323763344359384,0.104,"L_2_ROI-lh"
"14","stim_type:US_type",1,5.93198053395827,0.564479739431788,0.03,"L_31a_ROI-lh"
"15","stim_type:US_type",1,0.495011576287652,0.0466053357731972,0.356,"L_31pd_ROI-lh"
"16","stim_type:US_type",1,2.84905456657361,0.271265511200376,0.119,"L_31pv_ROI-lh"
"17","stim_type:US_type",1,7.88006855933781,0.761068751598298,0.025,"L_33pr_ROI-lh"
"18","stim_type:US_type",1,1.80181062976771,0.171938012672294,0.163,"L_3a_ROI-lh"
"19","stim_type:US_type",1,0.0000182108742592391,0.00000174515822320859,1,"L_3b_ROI-lh"
"20","stim_type:US_type",1,2.43514965668874,0.230153024469935,0.147,"L_43_ROI-lh"
"21","stim_type:US_type",1,3.44002913870281,0.327583023972654,0.095,"L_44_ROI-lh"
"22","stim_type:US_type",1,6.70693419724921,0.632636752724691,0.026,"L_45_ROI-lh"
"23","stim_type:US_type",1,3.49659183669792,0.332029507510435,0.082,"L_46_ROI-lh"
"24","stim_type:US_type",1,3.81822590728916,0.35878047135616,0.083,"L_47l_ROI-lh"
"25","stim_type:US_type",1,23.8713525569256,2.2875421773406,0.001,"L_47m_ROI-lh"
"26","stim_type:US_type",1,4.19872436259902,0.397437067707032,0.071,"L_47s_ROI-lh"
"27","stim_type:US_type",1,0.652428305227659,0.0618277116238378,0.33,"L_4_ROI-lh"
"28","stim_type:US_type",1,4.13677874592395,0.392959627747055,0.077,"L_52_ROI-lh"
"29","stim_type:US_type",1,15.505785166406,1.45462317400658,0,"L_55b_ROI-lh"
"30","stim_type:US_type",1,7.60387038076442,0.727114678084556,0.02,"L_5L_ROI-lh"
"31","stim_type:US_type",1,2.51009290893853,0.238892124806224,0.139,"L_5m_ROI-lh"
"32","stim_type:US_type",1,3.32150213004206,0.314714355601808,0.109,"L_5mv_ROI-lh"
"33","stim_type:US_type",1,0.19462753087646,0.0185344018550259,0.565,"L_6a_ROI-lh"
"34","stim_type:US_type",1,0.765801955796633,0.0721839350309272,0.31,"L_6d_ROI-lh"
"35","stim_type:US_type",1,0.213518128646683,0.0204815985370515,0.513,"L_6ma_ROI-lh"
"36","stim_type:US_type",1,4.32893135765335,0.405853758172672,0.08,"L_6mp_ROI-lh"
"37","stim_type:US_type",1,6.3100465292373,0.603160710374374,0.049,"L_6r_ROI-lh"
"38","stim_type:US_type",1,2.84662940153066,0.27238274559038,0.118,"L_6v_ROI-lh"
"39","stim_type:US_type",1,4.13142936084478,0.392600280820838,0.072,"L_7AL_ROI-lh"
"40","stim_type:US_type",1,1.71002701766338,0.161956352782464,0.184,"L_7Am_ROI-lh"
"41","stim_type:US_type",1,14.3317678207495,1.37719262251586,0.005,"L_7PC_ROI-lh"
"42","stim_type:US_type",1,3.8356018094164,0.363662097713524,0.084,"L_7PL_ROI-lh"
"43","stim_type:US_type",1,0.0857012375163322,0.00820273057239328,0.673,"L_7Pm_ROI-lh"
"44","stim_type:US_type",1,0.0769288572919322,0.00736194672774176,0.677,"L_7m_ROI-lh"
"45","stim_type:US_type",1,12.0406744761058,1.15205858923252,0.007,"L_8Ad_ROI-lh"
"46","stim_type:US_type",1,4.09259843459222,0.388493592343735,0.072,"L_8Av_ROI-lh"
"47","stim_type:US_type",1,38.562661781114,3.7087475806819,0,"L_8BL_ROI-lh"
"48","stim_type:US_type",1,19.6010909110591,1.85732189892825,0.001,"L_8BM_ROI-lh"
"49","stim_type:US_type",1,2.56391329146936,0.243432771101428,0.145,"L_8C_ROI-lh"
"50","stim_type:US_type",1,4.13222864576528,0.391781369481169,0.071,"L_9-46d_ROI-lh"
"51","stim_type:US_type",1,6.33658796280361,0.597213003964147,0.04,"L_9a_ROI-lh"
"52","stim_type:US_type",1,2.61914188466471,0.249549504298323,0.142,"L_9m_ROI-lh"
"53","stim_type:US_type",1,12.6041305584986,1.19684046926215,0.008,"L_9p_ROI-lh"
"54","stim_type:US_type",1,3.13202723139329,0.296483578526832,0.096,"L_A1_ROI-lh"
"55","stim_type:US_type",1,0.523701392634393,0.0498835070391251,0.375,"L_A4_ROI-lh"
"56","stim_type:US_type",1,1.08170785042239,0.103089501367153,0.248,"L_A5_ROI-lh"
"57","stim_type:US_type",1,3.07707515959191,0.292454530511872,0.117,"L_AAIC_ROI-lh"
"58","stim_type:US_type",1,13.7654445160442,1.30683712843615,0.003,"L_AIP_ROI-lh"
"59","stim_type:US_type",1,17.1031077979169,1.63227970043092,0.001,"L_AVI_ROI-lh"
"60","stim_type:US_type",1,5.42036137684045,0.518941290085502,0.048,"L_DVT_ROI-lh"
"61","stim_type:US_type",1,0.859116128740425,0.0821879948698499,0.292,"L_EC_ROI-lh"
"62","stim_type:US_type",1,3.13665734459573,0.300364015899286,0.115,"L_FEF_ROI-lh"
"63","stim_type:US_type",1,9.92105320272822,0.938058561926356,0.007,"L_FFC_ROI-lh"
"64","stim_type:US_type",1,1.08084369519929,0.102405516286977,0.247,"L_FOP1_ROI-lh"
"65","stim_type:US_type",1,3.30269928517373,0.31507148074212,0.08,"L_FOP2_ROI-lh"
"66","stim_type:US_type",1,4.07546205415565,0.385477923178832,0.092,"L_FOP3_ROI-lh"
"67","stim_type:US_type",1,0.544009413439198,0.051780166038527,0.364,"L_FOP4_ROI-lh"
"68","stim_type:US_type",1,1.23056218818965,0.11673200352715,0.238,"L_FOP5_ROI-lh"
"69","stim_type:US_type",1,1.12906360762281,0.106963145107867,0.231,"L_FST_ROI-lh"
"70","stim_type:US_type",1,3.76575310200496,0.357485339909394,0.08,"L_H_ROI-lh"
"71","stim_type:US_type",1,6.22259396878871,0.600970204138883,0.047,"L_IFJa_ROI-lh"
"72","stim_type:US_type",1,0.0570630626025377,0.00539874484554903,0.732,"L_IFJp_ROI-lh"
"73","stim_type:US_type",1,1.21540415603158,0.114282516286664,0.23,"L_IFSa_ROI-lh"
"74","stim_type:US_type",1,10.872242602316,1.02716883702597,0.009,"L_IFSp_ROI-lh"
"75","stim_type:US_type",1,5.0105235892006,0.474981705231565,0.059,"L_IP0_ROI-lh"
"76","stim_type:US_type",1,15.1193580844156,1.44025033171405,0.003,"L_IP1_ROI-lh"
"77","stim_type:US_type",1,1.89711197288489,0.180530078006033,0.192,"L_IP2_ROI-lh"
"78","stim_type:US_type",1,0.426764728897979,0.040560949122928,0.399,"L_IPS1_ROI-lh"
"79","stim_type:US_type",1,6.77531915445797,0.641399262924675,0.035,"L_Ig_ROI-lh"
"80","stim_type:US_type",1,1.44710405884325,0.138789245813718,0.188,"L_LBelt_ROI-lh"
"81","stim_type:US_type",1,0.530270587692939,0.0506440012176397,0.371,"L_LIPd_ROI-lh"
"82","stim_type:US_type",1,4.20385391141463,0.397444093694125,0.074,"L_LIPv_ROI-lh"
"83","stim_type:US_type",1,2.95909761329312,0.279429192908422,0.134,"L_LO1_ROI-lh"
"84","stim_type:US_type",1,11.7498183450371,1.11588109620498,0.009,"L_LO2_ROI-lh"
"85","stim_type:US_type",1,0.153619885924854,0.0145550279108082,0.575,"L_LO3_ROI-lh"
"86","stim_type:US_type",1,4.2837472386891,0.406758932234124,0.083,"L_MBelt_ROI-lh"
"87","stim_type:US_type",1,0.504131950077863,0.0483463115543057,0.393,"L_MIP_ROI-lh"
"88","stim_type:US_type",1,2.19746009328082,0.208428700768188,0.132,"L_MI_ROI-lh"
"89","stim_type:US_type",1,0.379703648814029,0.0362162985508683,0.416,"L_MST_ROI-lh"
"90","stim_type:US_type",1,3.82768593318178,0.363867249036529,0.09,"L_MT_ROI-lh"
"91","stim_type:US_type",1,22.39958769226,2.12475650083735,0,"L_OFC_ROI-lh"
"92","stim_type:US_type",1,4.67659939632722,0.443848682042429,0.064,"L_OP1_ROI-lh"
"93","stim_type:US_type",1,5.47776267710287,0.519788637383317,0.051,"L_OP2-3_ROI-lh"
"94","stim_type:US_type",1,1.47627601911154,0.139164745426338,0.199,"L_OP4_ROI-lh"
"95","stim_type:US_type",1,4.32183412772429,0.408426236521932,0.089,"L_PBelt_ROI-lh"
"96","stim_type:US_type",1,0.039552032823849,0.00378987143016225,0.806,"L_PCV_ROI-lh"
"97","stim_type:US_type",1,5.68261726375204,0.534609598140354,0.052,"L_PEF_ROI-lh"
"98","stim_type:US_type",1,0.0905624209226517,0.00859664564601983,0.678,"L_PF_ROI-lh"
"99","stim_type:US_type",1,0.113713798120443,0.0107671013137289,0.639,"L_PFcm_ROI-lh"
"100","stim_type:US_type",1,0.731196795983124,0.0693849246944402,0.328,"L_PFm_ROI-lh"
"101","stim_type:US_type",1,0.00905870335191139,0.000861930885904894,0.901,"L_PFop_ROI-lh"
"102","stim_type:US_type",1,1.47115903064696,0.139474702591816,0.206,"L_PFt_ROI-lh"
"103","stim_type:US_type",1,2.83607453172954,0.268329130868954,0.108,"L_PGi_ROI-lh"
"104","stim_type:US_type",1,0.0073113081525662,0.000694886016926317,0.918,"L_PGp_ROI-lh"
"105","stim_type:US_type",1,8.09022963001917,0.770336181350806,0.03,"L_PGs_ROI-lh"
"106","stim_type:US_type",1,0.143395666222204,0.0136552819592961,0.597,"L_PHA1_ROI-lh"
"107","stim_type:US_type",1,0.0153255806362722,0.00144300473540268,0.868,"L_PHA2_ROI-lh"
"108","stim_type:US_type",1,0.00321501661164802,0.000307392337327432,0.944,"L_PHA3_ROI-lh"
"109","stim_type:US_type",1,1.62253805093496,0.154698994421052,0.184,"L_PHT_ROI-lh"
"110","stim_type:US_type",1,21.0986802205261,2.01700254574115,0.001,"L_PH_ROI-lh"
"111","stim_type:US_type",1,7.80740652808527,0.745432888198192,0.019,"L_PIT_ROI-lh"
"112","stim_type:US_type",1,0.129241729107889,0.0122877835715128,0.638,"L_PI_ROI-lh"
"113","stim_type:US_type",1,7.29290899180705,0.690873182225825,0.028,"L_POS1_ROI-lh"
"114","stim_type:US_type",1,5.10166667708108,0.481879336758568,0.059,"L_POS2_ROI-lh"
"115","stim_type:US_type",1,3.48758749295666,0.331383314136728,0.081,"L_PSL_ROI-lh"
"116","stim_type:US_type",1,10.6723322636171,1.00737380924272,0.013,"L_PeEc_ROI-lh"
"117","stim_type:US_type",1,12.7509076047681,1.21467967657117,0.007,"L_Pir_ROI-lh"
"118","stim_type:US_type",1,11.0807586665651,1.06439761739671,0.008,"L_PoI1_ROI-lh"
"119","stim_type:US_type",1,4.36396745669845,0.413363830561075,0.072,"L_PoI2_ROI-lh"
"120","stim_type:US_type",1,0.397924948105356,0.03809346466645,0.403,"L_PreS_ROI-lh"
"121","stim_type:US_type",1,2.68156277532398,0.254881329923866,0.133,"L_ProS_ROI-lh"
"122","stim_type:US_type",1,5.69855925982847,0.542195692068775,0.042,"L_RI_ROI-lh"
"123","stim_type:US_type",1,13.8217577226533,1.31624519682728,0.004,"L_RSC_ROI-lh"
"124","stim_type:US_type",1,5.66025642272871,0.538469220035919,0.053,"L_SCEF_ROI-lh"
"125","stim_type:US_type",1,24.2316322575934,2.32164523284821,0.001,"L_SFL_ROI-lh"
"126","stim_type:US_type",1,4.58497354483188,0.435374200201083,0.075,"L_STGa_ROI-lh"
"127","stim_type:US_type",1,2.01570414298112,0.190629931494426,0.147,"L_STSda_ROI-lh"
"128","stim_type:US_type",1,3.56975447177683,0.338903359006488,0.094,"L_STSdp_ROI-lh"
"129","stim_type:US_type",1,9.97926406612532,0.948134521805448,0.015,"L_STSva_ROI-lh"
"130","stim_type:US_type",1,12.1877046973968,1.15154851420096,0.008,"L_STSvp_ROI-lh"
"131","stim_type:US_type",1,3.51874969283745,0.333444573639226,0.1,"L_STV_ROI-lh"
"132","stim_type:US_type",1,0.411790534766624,0.0392269394749907,0.427,"L_TA2_ROI-lh"
"133","stim_type:US_type",1,7.39003579895507,0.698798129040088,0.04,"L_TE1a_ROI-lh"
"134","stim_type:US_type",1,3.62303823585898,0.346152913495822,0.083,"L_TE1m_ROI-lh"
"135","stim_type:US_type",1,2.80466762147262,0.266985195449007,0.12,"L_TE1p_ROI-lh"
"136","stim_type:US_type",1,10.256854046791,0.974938239460441,0.013,"L_TE2a_ROI-lh"
"137","stim_type:US_type",1,0.388546787089581,0.0370706570973851,0.439,"L_TE2p_ROI-lh"
"138","stim_type:US_type",1,20.8143479903374,1.98562841564741,0.002,"L_TF_ROI-lh"
"139","stim_type:US_type",1,62.0749819442244,5.87683488801514,0,"L_TGd_ROI-lh"
"140","stim_type:US_type",1,6.54594387840916,0.620129322494477,0.033,"L_TGv_ROI-lh"
"141","stim_type:US_type",1,6.08352101208584,0.577143011942153,0.048,"L_TPOJ1_ROI-lh"
"142","stim_type:US_type",1,5.4961772570241,0.523933786803717,0.052,"L_TPOJ2_ROI-lh"
"143","stim_type:US_type",1,0.0706402244250057,0.00663974932380073,0.71,"L_TPOJ3_ROI-lh"
"144","stim_type:US_type",1,40.9145346784862,3.88701201950787,0,"L_V1_ROI-lh"
"145","stim_type:US_type",1,32.8513240585344,3.12027422506731,0,"L_V2_ROI-lh"
"146","stim_type:US_type",1,59.222638418425,5.66639241684485,0,"L_V3A_ROI-lh"
"147","stim_type:US_type",1,3.73470350489879,0.352815200520984,0.067,"L_V3B_ROI-lh"
"148","stim_type:US_type",1,1.11043586830783,0.104711619932019,0.222,"L_V3CD_ROI-lh"
"149","stim_type:US_type",1,47.319352145103,4.51567550816999,0,"L_V3_ROI-lh"
"150","stim_type:US_type",1,6.49905349085748,0.610342820532902,0.034,"L_V4_ROI-lh"
"151","stim_type:US_type",1,3.22086283759563,0.308096886391678,0.119,"L_V4t_ROI-lh"
"152","stim_type:US_type",1,2.9614085064386,0.283208337712325,0.114,"L_V6A_ROI-lh"
"153","stim_type:US_type",1,32.5495795397219,3.12352991319585,0,"L_V6_ROI-lh"
"154","stim_type:US_type",1,12.3333188294673,1.17129161313281,0.008,"L_V7_ROI-lh"
"155","stim_type:US_type",1,3.37172514646227,0.320428605604713,0.104,"L_V8_ROI-lh"
"156","stim_type:US_type",1,0.490425626532669,0.046396291692392,0.385,"L_VIP_ROI-lh"
"157","stim_type:US_type",1,45.8505894860355,4.38324489478246,0,"L_VMV1_ROI-lh"
"158","stim_type:US_type",1,51.2446892261396,4.91489222946601,0,"L_VMV2_ROI-lh"
"159","stim_type:US_type",1,39.0955438409728,3.71473654588603,0,"L_VMV3_ROI-lh"
"160","stim_type:US_type",1,6.7421724933447,0.641464567520155,0.034,"L_VVC_ROI-lh"
"161","stim_type:US_type",1,17.0799750733531,1.62703795184699,0.003,"L_a10p_ROI-lh"
"162","stim_type:US_type",1,31.0809829900754,2.97623104695416,0,"L_a24_ROI-lh"
"163","stim_type:US_type",1,0.0696365783041983,0.00659331783433919,0.704,"L_a24pr_ROI-lh"
"164","stim_type:US_type",1,54.5727344917577,5.20129659420425,0,"L_a32pr_ROI-lh"
"165","stim_type:US_type",1,6.83638550143223,0.649091959357414,0.039,"L_a47r_ROI-lh"
"166","stim_type:US_type",1,0.0420325906015933,0.00399461028794573,0.778,"L_a9-46v_ROI-lh"
"167","stim_type:US_type",1,8.42681474875644,0.804485482378624,0.019,"L_d23ab_ROI-lh"
"168","stim_type:US_type",1,10.6085816598679,1.00473271279486,0.012,"L_d32_ROI-lh"
"169","stim_type:US_type",1,1.9058858297758,0.182114356248589,0.167,"L_i6-8_ROI-lh"
"170","stim_type:US_type",1,14.562620517816,1.39657156898648,0.004,"L_p10p_ROI-lh"
"171","stim_type:US_type",1,0.628846960127703,0.0602221506586126,0.327,"L_p24_ROI-lh"
"172","stim_type:US_type",1,1.23326810106664,0.115557583873746,0.23,"L_p24pr_ROI-lh"
"173","stim_type:US_type",1,20.7326368125832,1.97625046787726,0,"L_p32_ROI-lh"
"174","stim_type:US_type",1,1.29775264835553,0.122590218584198,0.216,"L_p32pr_ROI-lh"
"175","stim_type:US_type",1,10.0660616295718,0.955327405667333,0.01,"L_p47r_ROI-lh"
"176","stim_type:US_type",1,3.20634547882219,0.303250457826423,0.105,"L_p9-46v_ROI-lh"
"177","stim_type:US_type",1,23.224995963421,2.20540742281847,0,"L_pOFC_ROI-lh"
"178","stim_type:US_type",1,39.8678145679114,3.81546810294318,0,"L_s32_ROI-lh"
"179","stim_type:US_type",1,4.90272328351784,0.462283585718968,0.066,"L_s6-8_ROI-lh"
