"","Factor","df","LRT","F","p","label"
"180","stim_type:US_type",1,20.3548014115986,1.92040958114681,0.001,"L_v23ab_ROI-lh"
"181","stim_type:US_type",1,3.01836544450634,0.286645450595936,0.121,"R_10d_ROI-rh"
"182","stim_type:US_type",1,3.53776515880963,0.336812469558684,0.085,"R_10pp_ROI-rh"
"183","stim_type:US_type",1,5.53405524298432,0.527608518688481,0.06,"R_10r_ROI-rh"
"184","stim_type:US_type",1,14.9344140255162,1.43608471481895,0.003,"R_10v_ROI-rh"
"185","stim_type:US_type",1,12.7234954494743,1.20695541946765,0.009,"R_11l_ROI-rh"
"186","stim_type:US_type",1,2.87576228486068,0.27164421474584,0.118,"R_13l_ROI-rh"
"187","stim_type:US_type",1,0.416125648083835,0.0400184404876549,0.419,"R_1_ROI-rh"
"188","stim_type:US_type",1,18.6194714011144,1.77257300631225,0.002,"R_23c_ROI-rh"
"189","stim_type:US_type",1,0.439857321442105,0.0415913998224135,0.44,"R_23d_ROI-rh"
"190","stim_type:US_type",1,23.7266290410189,2.26151305015325,0,"R_24dd_ROI-rh"
"191","stim_type:US_type",1,8.77520136572275,0.834443145032897,0.012,"R_24dv_ROI-rh"
"192","stim_type:US_type",1,21.8445849551827,2.07733023422475,0,"R_25_ROI-rh"
"193","stim_type:US_type",1,1.00059064621382,0.0956431979773398,0.259,"R_2_ROI-rh"
"194","stim_type:US_type",1,19.1178940717691,1.82489909820284,0.001,"R_31a_ROI-rh"
"195","stim_type:US_type",1,24.4192470515045,2.30365188081106,0.001,"R_31pd_ROI-rh"
"196","stim_type:US_type",1,26.803063990159,2.55623051706744,0,"R_31pv_ROI-rh"
"197","stim_type:US_type",1,3.08748877655307,0.290753582647487,0.112,"R_33pr_ROI-rh"
"198","stim_type:US_type",1,2.49766182922394,0.238757247710929,0.125,"R_3a_ROI-rh"
"199","stim_type:US_type",1,1.85917955021796,0.176615200304618,0.183,"R_3b_ROI-rh"
"200","stim_type:US_type",1,3.44126082830189,0.327689748389641,0.096,"R_43_ROI-rh"
"201","stim_type:US_type",1,3.84991820923824,0.361468489740123,0.087,"R_44_ROI-rh"
"202","stim_type:US_type",1,9.86587763598436,0.943054596982329,0.014,"R_45_ROI-rh"
"203","stim_type:US_type",1,1.27178170063416,0.121067195504234,0.22,"R_46_ROI-rh"
"204","stim_type:US_type",1,0.0978963762099738,0.00938456430836912,0.648,"R_47l_ROI-rh"
"205","stim_type:US_type",1,6.05043459260196,0.576918500725744,0.04,"R_47m_ROI-rh"
"206","stim_type:US_type",1,17.7049334085968,1.6779653973423,0.001,"R_47s_ROI-rh"
"207","stim_type:US_type",1,7.65778287354988,0.733554445272704,0.029,"R_4_ROI-rh"
"208","stim_type:US_type",1,25.9462293518081,2.47219218667909,0,"R_52_ROI-rh"
"209","stim_type:US_type",1,0.409748789024889,0.0390592779391516,0.383,"R_55b_ROI-rh"
"210","stim_type:US_type",1,1.71946058598769,0.163255649988223,0.212,"R_5L_ROI-rh"
"211","stim_type:US_type",1,1.79235672282084,0.169915702957092,0.169,"R_5m_ROI-rh"
"212","stim_type:US_type",1,5.94400825090634,0.566028477305027,0.036,"R_5mv_ROI-rh"
"213","stim_type:US_type",1,10.941846683043,1.03748703638373,0.008,"R_6a_ROI-rh"
"214","stim_type:US_type",1,26.5110658453777,2.52902789418376,0,"R_6d_ROI-rh"
"215","stim_type:US_type",1,2.80045609890294,0.265983379236896,0.12,"R_6ma_ROI-rh"
"216","stim_type:US_type",1,20.4765272050754,1.95362399177794,0.001,"R_6mp_ROI-rh"
"217","stim_type:US_type",1,0.0634521827523713,0.00602420636557492,0.73,"R_6r_ROI-rh"
"218","stim_type:US_type",1,0.692731608567556,0.0658291296680978,0.321,"R_6v_ROI-rh"
"219","stim_type:US_type",1,8.9368812249013,0.850944055744398,0.019,"R_7AL_ROI-rh"
"220","stim_type:US_type",1,1.65668261419341,0.155958548419941,0.203,"R_7Am_ROI-rh"
"221","stim_type:US_type",1,3.81981664330669,0.367706684107491,0.108,"R_7PC_ROI-rh"
"222","stim_type:US_type",1,14.6678136489463,1.39665584378956,0.002,"R_7PL_ROI-rh"
"223","stim_type:US_type",1,10.7127421889963,1.0241123806424,0.008,"R_7Pm_ROI-rh"
"224","stim_type:US_type",1,45.144234537147,4.30281044037092,0,"R_7m_ROI-rh"
"225","stim_type:US_type",1,1.08080248468832,0.102604466108276,0.243,"R_8Ad_ROI-rh"
"226","stim_type:US_type",1,7.60610782524964,0.729240265407962,0.023,"R_8Av_ROI-rh"
"227","stim_type:US_type",1,3.93340049187827,0.371949745254599,0.091,"R_8BL_ROI-rh"
"228","stim_type:US_type",1,1.69038396676842,0.161811163310991,0.186,"R_8BM_ROI-rh"
"229","stim_type:US_type",1,1.95232568922074,0.187119878590652,0.169,"R_8C_ROI-rh"
"230","stim_type:US_type",1,0.162399812168587,0.0153552901090616,0.588,"R_9-46d_ROI-rh"
"231","stim_type:US_type",1,0.413482726507937,0.0393977455580579,0.437,"R_9a_ROI-rh"
"232","stim_type:US_type",1,1.85472407658017,0.175291188360223,0.156,"R_9m_ROI-rh"
"233","stim_type:US_type",1,15.8267493312414,1.51753705260538,0.003,"R_9p_ROI-rh"
"234","stim_type:US_type",1,11.4549282616535,1.09350293679611,0.009,"R_A1_ROI-rh"
"235","stim_type:US_type",1,12.8726984786554,1.21852692491358,0.003,"R_A4_ROI-rh"
"236","stim_type:US_type",1,5.18575189041803,0.494710134379139,0.058,"R_A5_ROI-rh"
"237","stim_type:US_type",1,30.2853788799694,2.88058108579098,0,"R_AAIC_ROI-rh"
"238","stim_type:US_type",1,6.27312587040797,0.6027934093282,0.038,"R_AIP_ROI-rh"
"239","stim_type:US_type",1,36.6466222490526,3.47603813356299,0,"R_AVI_ROI-rh"
"240","stim_type:US_type",1,42.5801911601229,4.03137287780493,0,"R_DVT_ROI-rh"
"241","stim_type:US_type",1,6.29903418136746,0.602265304840206,0.028,"R_EC_ROI-rh"
"242","stim_type:US_type",1,0.0795514565688791,0.00755915766443923,0.677,"R_FEF_ROI-rh"
"243","stim_type:US_type",1,1.79990482815992,0.171415711054276,0.19,"R_FFC_ROI-rh"
"244","stim_type:US_type",1,20.0817273698085,1.91935519663391,0.001,"R_FOP1_ROI-rh"
"245","stim_type:US_type",1,7.29752573238875,0.695764348408214,0.03,"R_FOP2_ROI-rh"
"246","stim_type:US_type",1,31.6959632420439,3.0058518585569,0,"R_FOP3_ROI-rh"
"247","stim_type:US_type",1,7.47354806905423,0.716932456401827,0.033,"R_FOP4_ROI-rh"
"248","stim_type:US_type",1,0.942710557996179,0.0894799558599814,0.281,"R_FOP5_ROI-rh"
"249","stim_type:US_type",1,7.85678394659772,0.745088815473989,0.022,"R_FST_ROI-rh"
"250","stim_type:US_type",1,9.89385193907583,0.951109903434148,0.012,"R_H_ROI-rh"
"251","stim_type:US_type",1,1.29623008919953,0.124756043707988,0.221,"R_IFJa_ROI-rh"
"252","stim_type:US_type",1,1.76369661766512,0.167484780448635,0.171,"R_IFJp_ROI-rh"
"253","stim_type:US_type",1,0.347345009206038,0.0331382159742834,0.452,"R_IFSa_ROI-rh"
"254","stim_type:US_type",1,0.0028190660304972,0.000270663049857005,0.955,"R_IFSp_ROI-rh"
"255","stim_type:US_type",1,26.5250816802363,2.54719317207758,0.001,"R_IP0_ROI-rh"
"256","stim_type:US_type",1,23.8140143248529,2.27307348549989,0,"R_IP1_ROI-rh"
"257","stim_type:US_type",1,4.13284278137144,0.398129770073794,0.07,"R_IP2_ROI-rh"
"258","stim_type:US_type",1,54.596506440641,5.21183592760025,0,"R_IPS1_ROI-rh"
"259","stim_type:US_type",1,31.0036186796751,2.95030123675989,0,"R_Ig_ROI-rh"
"260","stim_type:US_type",1,17.0894901940374,1.63541167757945,0.001,"R_LBelt_ROI-rh"
"261","stim_type:US_type",1,19.3985718479089,1.86224826140703,0.001,"R_LIPd_ROI-rh"
"262","stim_type:US_type",1,11.6049813183054,1.10201272956226,0.013,"R_LIPv_ROI-rh"
"263","stim_type:US_type",1,29.6980292618646,2.8435713604821,0,"R_LO1_ROI-rh"
"264","stim_type:US_type",1,4.27608748797138,0.40629373963371,0.077,"R_LO2_ROI-rh"
"265","stim_type:US_type",1,15.5170169579869,1.47315055762341,0.004,"R_LO3_ROI-rh"
"266","stim_type:US_type",1,32.9200723153117,3.13229138466118,0,"R_MBelt_ROI-rh"
"267","stim_type:US_type",1,41.7204153204657,3.95546169303179,0,"R_MIP_ROI-rh"
"268","stim_type:US_type",1,43.2834816824252,4.09414086074972,0,"R_MI_ROI-rh"
"269","stim_type:US_type",1,0.346184270394588,0.0328495712677632,0.442,"R_MST_ROI-rh"
"270","stim_type:US_type",1,1.57921967293078,0.150989149091438,0.215,"R_MT_ROI-rh"
"271","stim_type:US_type",1,19.7162505426277,1.88472639985862,0.001,"R_OFC_ROI-rh"
"272","stim_type:US_type",1,3.11252951588176,0.29680291314434,0.125,"R_OP1_ROI-rh"
"273","stim_type:US_type",1,3.11682459748408,0.298776917992285,0.106,"R_OP2-3_ROI-rh"
"274","stim_type:US_type",1,26.4476335928339,2.53745022289588,0,"R_OP4_ROI-rh"
"275","stim_type:US_type",1,6.01009485013856,0.574307326738885,0.03,"R_PBelt_ROI-rh"
"276","stim_type:US_type",1,1.40305913628981,0.134417485913374,0.223,"R_PCV_ROI-rh"
"277","stim_type:US_type",1,0.375843645550049,0.0357981306866439,0.436,"R_PEF_ROI-rh"
"278","stim_type:US_type",1,0.36508242139098,0.0348569621548061,0.423,"R_PF_ROI-rh"
"279","stim_type:US_type",1,4.62399640236254,0.442981652436005,0.063,"R_PFcm_ROI-rh"
"280","stim_type:US_type",1,0.0113875821989495,0.00108905852538834,0.884,"R_PFm_ROI-rh"
"281","stim_type:US_type",1,2.13628638624505,0.204329416765194,0.163,"R_PFop_ROI-rh"
"282","stim_type:US_type",1,4.56850661827775,0.435834081887674,0.08,"R_PFt_ROI-rh"
"283","stim_type:US_type",1,5.38883445016108,0.515540419329386,0.054,"R_PGi_ROI-rh"
"284","stim_type:US_type",1,35.6324825951124,3.38902453293693,0.001,"R_PGp_ROI-rh"
"285","stim_type:US_type",1,13.7086858240909,1.31662280437816,0.004,"R_PGs_ROI-rh"
"286","stim_type:US_type",1,11.1763908456451,1.05864689902396,0.01,"R_PHA1_ROI-rh"
"287","stim_type:US_type",1,0.103124818888318,0.00976155990459295,0.651,"R_PHA2_ROI-rh"
"288","stim_type:US_type",1,0.890528869680566,0.0849915822574278,0.29,"R_PHA3_ROI-rh"
"289","stim_type:US_type",1,53.2988393943888,5.13035800466869,0,"R_PHT_ROI-rh"
"290","stim_type:US_type",1,0.451427905085438,0.0431559926203409,0.403,"R_PH_ROI-rh"
"291","stim_type:US_type",1,3.63331325654872,0.343031117852781,0.086,"R_PIT_ROI-rh"
"292","stim_type:US_type",1,1.30654856743786,0.124069196898472,0.21,"R_PI_ROI-rh"
"293","stim_type:US_type",1,85.8821387158168,8.25403410109044,0,"R_POS1_ROI-rh"
"294","stim_type:US_type",1,50.8717453124846,4.89215734488216,0,"R_POS2_ROI-rh"
"295","stim_type:US_type",1,7.92104357710195,0.756469060758135,0.016,"R_PSL_ROI-rh"
"296","stim_type:US_type",1,9.81142075793832,0.934108153692108,0.023,"R_PeEc_ROI-rh"
"297","stim_type:US_type",1,17.1051434392684,1.6305327671478,0.006,"R_Pir_ROI-rh"
"298","stim_type:US_type",1,9.80480311001156,0.939775453361248,0.018,"R_PoI1_ROI-rh"
"299","stim_type:US_type",1,21.4997306052101,2.04688080383416,0.001,"R_PoI2_ROI-rh"
"300","stim_type:US_type",1,10.2247311922001,0.983708557422513,0.017,"R_PreS_ROI-rh"
"301","stim_type:US_type",1,28.9063132415358,2.78508254035873,0,"R_ProS_ROI-rh"
"302","stim_type:US_type",1,4.57132437986365,0.435050483825622,0.065,"R_RI_ROI-rh"
"303","stim_type:US_type",1,39.7669023660965,3.77783485086742,0,"R_RSC_ROI-rh"
"304","stim_type:US_type",1,18.1808086939927,1.72798955998167,0.002,"R_SCEF_ROI-rh"
"305","stim_type:US_type",1,5.12560844412656,0.490389307698366,0.052,"R_SFL_ROI-rh"
"306","stim_type:US_type",1,17.7047349683817,1.67487275920744,0,"R_STGa_ROI-rh"
"307","stim_type:US_type",1,2.92355635864806,0.279633125160468,0.131,"R_STSda_ROI-rh"
"308","stim_type:US_type",1,11.4217093183652,1.09059168928841,0.009,"R_STSdp_ROI-rh"
"309","stim_type:US_type",1,0.182518694793544,0.017170024224247,0.556,"R_STSva_ROI-rh"
"310","stim_type:US_type",1,14.1681241233273,1.33648672378164,0.008,"R_STSvp_ROI-rh"
"311","stim_type:US_type",1,17.4448325219018,1.65571581819484,0.001,"R_STV_ROI-rh"
"312","stim_type:US_type",1,1.62457267755963,0.1537429793493,0.183,"R_TA2_ROI-rh"
"313","stim_type:US_type",1,1.11837679187374,0.106006513342384,0.241,"R_TE1a_ROI-rh"
"314","stim_type:US_type",1,7.20774815183177,0.680550425082503,0.033,"R_TE1m_ROI-rh"
"315","stim_type:US_type",1,24.2416112302417,2.32919375055596,0,"R_TE1p_ROI-rh"
"316","stim_type:US_type",1,0.518072950973874,0.049548398317347,0.377,"R_TE2a_ROI-rh"
"317","stim_type:US_type",1,2.6502179089548,0.252579710611369,0.122,"R_TE2p_ROI-rh"
"318","stim_type:US_type",1,3.73834681075823,0.351937460522505,0.083,"R_TF_ROI-rh"
"319","stim_type:US_type",1,2.14826218667804,0.20381837789626,0.171,"R_TGd_ROI-rh"
"320","stim_type:US_type",1,38.4862582585156,3.66891345286864,0,"R_TGv_ROI-rh"
"321","stim_type:US_type",1,13.1562027430809,1.24843491996659,0.008,"R_TPOJ1_ROI-rh"
"322","stim_type:US_type",1,0.155562228050258,0.014751897679785,0.599,"R_TPOJ2_ROI-rh"
"323","stim_type:US_type",1,2.63902737480021,0.254455239089395,0.118,"R_TPOJ3_ROI-rh"
"324","stim_type:US_type",1,125.657411104166,11.9755568669487,0,"R_V1_ROI-rh"
"325","stim_type:US_type",1,89.2875692635498,8.58848878549228,0,"R_V2_ROI-rh"
"326","stim_type:US_type",1,18.2072779143055,1.72836287329501,0,"R_V3A_ROI-rh"
"327","stim_type:US_type",1,39.9241417135345,3.81449443057699,0,"R_V3B_ROI-rh"
"328","stim_type:US_type",1,60.9264614560889,5.84366592075818,0,"R_V3CD_ROI-rh"
"329","stim_type:US_type",1,1.92750863360561,0.18285277381377,0.161,"R_V3_ROI-rh"
"330","stim_type:US_type",1,0.479086052961065,0.0453293493483191,0.383,"R_V4_ROI-rh"
"331","stim_type:US_type",1,23.4633722620674,2.24051783362082,0.001,"R_V4t_ROI-rh"
"332","stim_type:US_type",1,31.145973725208,2.96120200026794,0,"R_V6A_ROI-rh"
"333","stim_type:US_type",1,16.3534021071609,1.55005435613348,0.002,"R_V6_ROI-rh"
"334","stim_type:US_type",1,11.2191217534637,1.05941189258611,0.007,"R_V7_ROI-rh"
"335","stim_type:US_type",1,3.08299067479311,0.293350579086064,0.105,"R_V8_ROI-rh"
"336","stim_type:US_type",1,3.59875177867798,0.344319156734831,0.13,"R_VIP_ROI-rh"
"337","stim_type:US_type",1,9.61536549695302,0.912112087725141,0.017,"R_VMV1_ROI-rh"
"338","stim_type:US_type",1,0.219091365095665,0.0204834635071248,0.519,"R_VMV2_ROI-rh"
"339","stim_type:US_type",1,1.39488386657467,0.132357064843612,0.217,"R_VMV3_ROI-rh"
"340","stim_type:US_type",1,0.364566646821913,0.0347838060079918,0.442,"R_VVC_ROI-rh"
"341","stim_type:US_type",1,1.53267777207293,0.146208926906861,0.183,"R_a10p_ROI-rh"
"342","stim_type:US_type",1,10.1875847525116,0.975725765082097,0.013,"R_a24_ROI-rh"
"343","stim_type:US_type",1,8.77100187489123,0.835681951404379,0.026,"R_a24pr_ROI-rh"
"344","stim_type:US_type",1,1.05192107196126,0.10103440360097,0.247,"R_a32pr_ROI-rh"
"345","stim_type:US_type",1,15.5090492230047,1.4831484918302,0.003,"R_a47r_ROI-rh"
"346","stim_type:US_type",1,1.54071071289218,0.145995999179076,0.203,"R_a9-46v_ROI-rh"
"347","stim_type:US_type",1,18.2647313270209,1.74924778887883,0.001,"R_d23ab_ROI-rh"
"348","stim_type:US_type",1,4.21098562505722,0.40214613593631,0.074,"R_d32_ROI-rh"
"349","stim_type:US_type",1,0.0369272906573315,0.00349132276479916,0.793,"R_i6-8_ROI-rh"
"350","stim_type:US_type",1,0.635739317494881,0.0607620791581945,0.341,"R_p10p_ROI-rh"
"351","stim_type:US_type",1,4.23229735413406,0.403415472734375,0.066,"R_p24_ROI-rh"
"352","stim_type:US_type",1,0.0291583506805182,0.0027571663275082,0.817,"R_p24pr_ROI-rh"
"353","stim_type:US_type",1,7.20200649310573,0.686025026832909,0.036,"R_p32_ROI-rh"
"354","stim_type:US_type",1,0.0041822023667919,0.000393607484334526,0.934,"R_p32pr_ROI-rh"
"355","stim_type:US_type",1,6.64492513540245,0.630315630957926,0.031,"R_p47r_ROI-rh"
"356","stim_type:US_type",1,11.4442718904211,1.09070794845375,0.009,"R_p9-46v_ROI-rh"
"357","stim_type:US_type",1,23.1714080935526,2.19970421291104,0,"R_pOFC_ROI-rh"
"358","stim_type:US_type",1,15.9875518885165,1.52725800178855,0.001,"R_s32_ROI-rh"
"359","stim_type:US_type",1,0.124696364655392,0.0119430549788254,0.639,"R_s6-8_ROI-rh"
"360","stim_type:US_type",1,46.711210419202,4.45442640891174,0,"R_v23ab_ROI-rh"
